,x1,x2,x3,dx1,dx2,dx3
12.7,0.5433730967729339,0.1595849496825348,0.02271919936927423,-0.37041170435131976,1.0720334049971643,-0.006770222887245531
12.8,0.49614119680838725,0.2618722931459211,0.02205216510701487,-0.5704010190332139,0.9672102870511396,-0.00657144956977411
12.9,0.4301786081518336,0.3518165557067334,0.021404714928674837,-0.743859078114218,0.8261184725567425,-0.00637851222438169
13.0,0.34846706861872556,0.4260959544742995,0.02077627384678398,-0.8844343524835256,0.6550612571155313,-0.006191239507295677
13.1,0.2545537347005668,0.48207468099998424,0.020166283755468074,-0.9872031455151284,0.46140537266037696,-0.00600946510538585
13.2,0.15239950743561215,0.51789385687222,0.01957420293480615,-1.0488366943952565,0.25326816990164497,-0.005833027588465001
13.3,0.046213940190500964,0.5325299143241592,0.018999505569740054,-1.067701751114832,0.039181196830182785,-0.005661770265926065
13.4,-0.05971646219940333,0.5258187282391991,0.018441681283108552,-1.0438919608931643,-0.17225602414960028,-0.005495541047588313
13.5,-0.16119961541564137,0.49844521679622733,0.017900234682391766,-0.9791901583423416,-0.3727181008000504,-0.005334192308629156
13.6,-0.25430211132136465,0.45189950252763605,0.017374684919762958,-0.8769644429821839,-0.5544782758938758,-0.005177580758481485
13.7,-0.3354999864811704,0.3884020297452299,0.01686456526505731,-0.7420034679502397,-0.7107028157640418,-0.005025567313580223
13.8,-0.4018102938779038,0.31080121749037276,0.016369422691278245,-0.5802986793053833,-0.8357042084348631,-0.004878016973844999
13.9,-0.4508986426515453,0.2224482450630614,0.015888817472273234,-0.3987831925524768,-0.9251439502151323,-0.004734798702789292
14.0,-0.48115891936392974,0.12705438257273888,0.015422322792221933,-0.2050385176910809,-0.9761778811500199,-0.004595785311149581
14.1,-0.4917625819850898,0.028536863623460477,0.014969524366589557,-0.00698139290740747,-0.9875394464581347,-0.0044608533439311
14.2,-0.4826761751975583,-0.06914036733912568,0.014530020074209185,0.18745647137323707,-0.9595588124406432,-0.004329882970769957
14.3,-0.45464700127650515,-0.16212462262581404,0.014103419600166018,0.3706429125880357,-0.8941183474938882,-0.004202757879514195
14.4,-0.409158143290687,-0.2468249210420416,0.013689344089166557,0.5355417587938455,-0.7945474890037153,-0.004079365172929306
14.5,-0.348355227228759,-0.320049107858152,0.013287425809084869,0.6759798145529918,-0.6654623572432746,-0.003959595268436481
14.6,-0.27494838134555194,-0.3791224757898305,0.012897307824387068,0.7868744025291738,-0.5125575589014817,-0.0038433418007945215
14.7,-0.19209376458650537,-0.42198355239436586,0.012518643679144053,0.8644132319759077,-0.3423593685193917,-0.003730501527639006
14.8,-0.10325975847491399,-0.4472537090287479,0.01215109708935098,0.9061804137674464,-0.16195082369777952,-0.0036209742377948306
14.9,-0.012083423600563668,-0.4542783491488349,0.011794341644280209,0.9112246935706607,0.021319825837646838,-0.0035146626622806817
15.0,0.07777690292364273,-0.4431386034143231,0.011448060516602491,0.8800683375649232,0.20013544131755612,-0.0034114723879264067
15.1,0.16278695530147744,-0.41463364821568294,0.011111946181018996,0.8146574836151975,0.36749926047868475,-0.0033113117735265782
15.2,0.23967411578863684,-0.3702349254318271,0.010785700141154327,0.7182570709929399,0.5170057873787628,-0.003214091868455797
15.3,0.3055519236132973,-0.3120146290593796,0.010469032664467833,0.5952955944107073,0.6430829376330494,-0.0031197263336734116
15.4,0.3580268405376243,-0.24255179721162695,0.010161662524948009,0.45116681228841443,0.741196411492032,-0.0030281313650475676
15.5,0.39528339170780363,-0.16482016958822712,0.009863316753361351,0.2919971050023517,0.8080089397472375,-0.0029392256189304483
15.6,0.4161447329043881,-0.08206261128060002,0.009573730394833831,0.12438837040518515,0.8414889787702599,-0.002852930139918604
15.7,0.42010672646266684,0.0023426581631155376,0.00929264627354986,-0.04485287905114864,0.8409655396180585,-0.0027691682907342668
15.8,0.40734469523645306,0.0850185695499699,0.009019814764359556,-0.2089892137549846,0.8071280351350772,-0.0026878656841653036
15.9,0.3786931228622275,0.16272298064037266,0.00875499357109174,-0.36161787839928605,0.7419722294539498,-0.002608950117003453
16.0,0.33559963544113425,0.2324744776836683,0.008497947511375543,-0.4969179105796402,0.6486954889581706,-0.0025323515059220945
16.1,0.2800555928896995,0.29166537400211845,0.008248448307779694,-0.6098693542562931,0.5315464803932243,-0.002458001825236665
16.2,0.21450649964413956,0.3381576798324851,0.008006274385083932,-0.6964364266014782,0.3956361664256711,-0.002385835046492417
16.3,0.1417461813210245,0.37035857541582157,0.0077712106735024844,-0.7537080855233295,0.24671834859282202,-0.002315787079825868
16.400000000000002,0.06479923991713414,0.3872727996975971,0.007543048417684946,-0.779991262950296,0.09094905266903847,-0.0022477957170478928
16.5,-0.013203323945402481,0.38853033264600145,0.007321584991324883,-0.7748539990086629,-0.06536529254575063,-0.0021818005763978897
16.6,-0.08915025853837849,0.37438876014986244,0.007106623717211392,-0.739117753206939,-0.2160206835204377,-0.0021177430489199263
16.7,-0.16007294463878566,0.34571072574119244,0.006897973692564137,-0.6748001981261168,-0.35515933870357846,-0.002055566246413337
16.8,-0.2232602100693408,0.30391785265850935,0.006695449619496375,-0.5850117385014427,-0.4774949806554238,-0.0019952149509114415
16.900000000000002,-0.2763606844934682,0.2509234249129192,0.0064988716404556284,-0.4738107688735148,-0.5785110412437776,-0.0019366355656435773
17.0,-0.31746888412575636,0.18904691262529522,0.006308065178495871,-0.3460242192807977,-0.6546244693946901,-0.0018797760674369043
17.1,-0.3451919358890867,0.12091408553577257,0.006122860782239179,-0.20704118452121947,-0.7033093283100308,-0.0018245859605156495
17.2,-0.3586946786431671,0.04934695587879136,0.005943093975389424,-0.06258834479067674,-0.7231760770208714,-0.00177101623165684
17.3,-0.3577217804541336,-0.022751888747800167,0.005768605110664142,0.08150356540859766,-0.7140042679575249,-0.0017190193066626328
17.400000000000002,-0.34259644830412755,-0.09251586944724037,0.005599239228015066,0.21953281172528885,-0.6767282825473507,-0.0016685490081106487
17.5,-0.3141962423073163,-0.15722728004581943,0.005434845917011175,0.34615001474768886,-0.6133775947639779,-0.0016195605143447186
17.6,-0.2739074033851274,-0.21442203278058491,0.005275279183262196,0.4565631485266913,-0.5269748245166689,-0.0015720103196696649
17.7,-0.22355992672299407,-0.2619822955720328,0.005120397318764003,0.546716424145148,-0.42139645054215935,-0.0015258561957147928
17.8,-0.16534633204323218,-0.2982135890252662,0.004970062776050504,0.6134364869068798,-0.3012024356445647,-0.0014810571539317008
17.900000000000006,-0.1017276694039364,-0.32190359447149164,0.0048241420460405715,0.654540779631029,-0.17144212541187695,-0.0014375734091931914
18.0,-0.035330735198846344,-0.3323607029596501,0.004682505539471294,0.6689045241215805,-0.03744457648247522,-0.0013953663444608985
18.1,0.031159256981012032,-0.3294311764216676,0.004545027471812328,0.6564844814230162,0.09539807325194365,-0.0013543984764902608
18.2,0.09510620937977488,-0.3134946617144704,0.004411585751559246,0.6182993992691374,0.22184547384198453,-0.001314633422542425
18.3,0.15402661300001402,-0.28543866090173625,0.00428206187180647,0.5563687722879259,0.3370136943044815,-0.001276035868073449
18.4,0.2056849410130723,-0.246613382943392,0.004156340805003722,0.4736131596972154,0.4365617100163318,-0.001238571535372183
18.5,0.2481773422535789,-0.1987691511715283,0.004034310900802366,0.3737207642601717,0.5168527150237373,-0.0012022071531189189
18.6,0.2800005489779968,-0.14397918928968576,0.003915863786900937,0.26098622050845344,0.575084363193836,-0.0011669104268377916
18.7,0.3001035594103827,-0.08455113243639337,0.003800894272801943,0.14012852458971398,0.6093833888215396,-0.0011326500102167207
18.8,0.3079203859181573,-0.02293099079385142,0.0036893002563942586,0.016095728602780773,0.6188615578262432,-0.00109939547726937
18.9,0.30338294338253907,0.03839648099309949,0.0035809826332783043,-0.10613560271279011,0.6036314925794667,-0.0010671172953144441
19.0,0.2869139573567787,0.09700699059890128,0.003475845208753447,-0.22175812430749503,0.5647825318372105,-0.0010357867987483154
19.1,0.25940056562333724,0.1506315687562316,0.003373794612389381,-0.326320852750041,0.5043183675590338,-0.001005376163587666
19.200000000000006,0.22215003851142393,0.19724341097936465,0.003274740215105763,-0.4158985105912364,0.42505968068723593,-0.0009758583827595786
19.3,0.17682972385813783,0.2351334172107216,0.0031785940486863487,-0.487236712730244,0.33051632153567495,-0.0009472072421170978
19.4,0.1253939062022217,0.2629716586671089,0.003085270727656168,-0.537867716598745,0.22473469788823167,-0.0009193972971589682
19.5,0.07000073545592693,0.2798526132202832,0.0029946873734524224,-0.5661927282181396,0.11212690499037382,-0.0008924038504328893
19.6,0.012922711764430501,0.28532269621010625,0.0029067635408216914,-0.5715281603465293,-0.0027112733642445717,-0.0008662029296022035
19.700000000000006,-0.04354559996719323,0.27938934404432364,0.002821421146378135,-0.5541147186934278,-0.11518606265620236,-0.0008407712661565493
19.8,-0.09717891487908843,0.2625116534568781,0.0027385843992592,-0.5150896873679865,-0.22088766394188716,-0.0008160862747475629
19.9,-0.1459080315718173,0.23557331003704826,0.002658179733817276,-0.4564242357475906,-0.3157613522344501,-0.0007921260331312835
20.0,-0.18789874420128544,0.1998392269346773,0.0025801357442875416,-0.3808289191430494,-0.39626114159800335,-0.0007688692626994548
20.1,-0.22161989192062273,0.15689793211990696,0.0025043831213739246,-0.29163174347735826,-0.45948027153926974,-0.0007462953095824161
20.200000000000006,-0.24589806321158827,0.10859226712811999,0.0024308545906969294,-0.19263416520813897,-0.5032538007358486,-0.0007243841263068221
20.3,-0.25995705025469706,0.056941372904474444,0.0023594848530485973,-0.08795116615111771,-0.5262297920578823,-0.0007031162539918796
20.4,-0.2634407901858674,0.004057225026881324,0.0022902105264015963,0.01815794714209645,-0.527906886465905,-0.0006824728050683082
20.5,-0.2564192091896902,-0.04794086764240224,0.002222970089620936,0.12146113331664483,-0.5086374383736939,-0.0006624354465046752
20.6,-0.23937707424308233,-0.09701037330427537,0.0021577038278282634,0.21792075030574748,-0.46959676576517145,-0.0006429863835261928
20.700000000000006,-0.2131866284666372,-0.141264951536762,0.002094353779370301,0.30384969976378967,-0.41272039994048104,-0.0006241083438115429
20.8,-0.17906541322647204,-0.179046117608791,0.0020328636843442564,0.3760506120319389,-0.34061245045575295,-0.0006057845621536714
20.9,-0.13852123938537744,-0.20898446994521855,0.001973178934634535,0.43193289118755446,-0.2564292838644391,-0.0005879987655709469
21.0,-0.09328674060743043,-0.230048260233884,0.0019152465254163786,0.46960341873158884,-0.16374361026053,-0.0005707351588554534
21.1,-0.04524630649267991,-0.24157763080209615,0.001859015008083348,0.4879278406158993,-0.06639474760758646,-0.0005539784105455859
21.200000000000006,0.0036415598189464236,-0.2433034446766596,0.0018044344445568438,0.48656058811259045,0.031668732051552774,-0.0005377136393104849
21.3,0.05142329353811533,-0.23535026528515993,0.0017514563629371141,0.4659430579840013,0.1265475906054937,-0.000521926400734229
21.4,0.09622756998568013,-0.218223679433573,0.001700033714456321,0.42727065007126885,0.21454543883385604,-0.0005066026744880356
21.5,0.1363378280502402,-0.19278277368291954,0.0016501208316954976,0.3724305804257811,0.29231119602823136,-0.0004917288518790955
21.6,0.17025723600605147,-0.16019914652000983,0.001601673388028209,0.30391350817576424,0.35696506757574487,-0.00047729172376495923
21.700000000000006,0.19676367440702164,-0.12190434497479086,0.0015546483582549887,0.22470299205011923,0.4062033734677325,-0.00046327846882277023
21.8,0.21495275395200605,-0.0795280358147078,0.0015090039803935138,0.13814759192188567,0.4383784903247187,-0.0004496766421629027
21.9,0.22426739921790723,-0.03482954311783377,0.0014646997185906291,0.04782102371695154,0.452551228965358,-0.00043647416427690535
22.0,0.22451309028413954,0.01037440489547502,0.001421696227123281,-0.04262385689647077,0.4485141142674943,-0.00042365931030993617
22.1,0.21585844034954835,0.05428278259647665,0.0013799553154563583,-0.12960133558141718,0.42678521704892813,-0.00041122069964815024
22.200000000000006,0.19882137475992553,0.09518131399965943,0.0013394399143264583,-0.2097335842707125,0.3885733613117491,-0.00039914728581180937
22.3,0.17424174212392704,0.13150868576535166,0.001300114042821417,-0.279980402408155,0.33571664812640173,-0.0003874283466451246
22.4,0.14324170943534173,0.16191539785904524,0.0012619427764263853,-0.33775303036678445,0.270597256481807,-0.00037605347479412567
22.5,0.10717575054972765,0.18531306498182706,0.0012248922160080693,-0.3810078387998222,0.19603636315604803,-0.0003650125684640991
22.6,0.06757241411028546,0.20091240322823536,0.00118892945770959,-0.4083165775335585,0.11517373582570291,-0.00035429582244838676
22.700000000000006,0.026070339740619817,0.2082486194387537,0.0011540225637292375,-0.4189108615853839,0.0313370713477343,-0.00034389371942058166
22.8,-0.015648829335528424,0.2071934450423088,0.0011201405339571484,-0.4126996383456799,-0.052093542279509755,-0.0003337970214823805
22.9,-0.05592791819783214,0.19795360024263323,0.0010872532784447272,-0.39025947521050863,-0.1318205743340962,-0.00032399676195959086
23.0,-0.09319939584600707,0.18105601624675519,0.0010553315906823833,-0.3527985870224205,-0.20475807508240482,-0.00031448423743901264
23.1,-0.12604571742481727,0.15732066143630502,0.0010243471216617968,-0.3020965450615525,-0.2681497793687123,-0.00030525100003910574
23.200000000000006,-0.15325253735519434,0.12782229188026886,0.0009942723546997518,-0.24042253465953686,-0.31967182557886636,-0.00029628884990760146
23.3,-0.1738528252809017,0.09384285943644725,0.0009650805810011187,-0.1704358220215526,-0.3575163228315104,-0.0002875898279393774
23.4,-0.18716031588263232,0.05681664674586364,0.0009367458759393046,-0.0950727236975557,-0.38045283214301107,-0.0002791462087081345
23.5,-0.19279117706300633,0.01827044588561703,0.0009092430760331288,-0.017424822433272685,-0.3878657600741654,-0.0002709504936056056
23.6,-0.19067326973120063,-0.020238751750584864,0.0008825477565996263,0.05938657338838201,-0.3797666570746019,-0.000262995404182188
23.700000000000006,-0.18104287635779287,-0.05718603670107563,0.0008566362100629891,0.13233467899687326,-0.3567814268252239,-0.00025527387568310197
23.8,-0.16442927436474997,-0.09113836682998334,0.0008314854249003407,0.19860529392424972,-0.32011344676397535,-0.00024777905077432274
23.9,-0.14162800459370195,-0.12080953728350464,0.0008070730652056625,0.2557041184067317,-0.271484534681989,-0.00024050427345271945
24.0,-0.11366411626402573,-0.1451082518290933,0.0007833774508537369,0.30154928505555356,-0.21305653594104815,-0.00023344308313499588
24.1,-0.08174704174924252,-0.16317752668416924,0.0007603775382464498,0.3345457305710886,-0.14733701908189115,-0.00022658920892017242
24.200000000000006,-0.0472190536021265,-0.17442403612787075,0.0007380529016244065,0.3536388181197143,-0.07707312860794371,-0.00021993656402052845
24.3,-0.011499472126107711,-0.17853643503671746,0.0007163837149272205,0.3583454939635724,-0.005138033303995856,-0.00021347924035604706
24.4,0.02397308249063758,-0.17549214918456862,0.0006953507341863869,0.34876218573539397,0.06558538547518115,-0.0002072115033075678
24.5,0.0577980671000745,-0.16555259105769707,0.000674935280435108,0.3255495867888328,0.13231894309207318,-0.0002011277866239888
24.6,0.0886677556415614,-0.14924721833942922,0.0006551192231198708,0.2898953839507654,0.1924971630892963,-0.00019522268747898872
24.700000000000006,0.11541722539995601,-0.12734728605970208,0.0006358849639990732,0.24345683906054832,0.24386473729552843,-0.0001894909616728872
24.8,0.13706770252885497,-0.10083053500304964,0.000617215421514378,0.18828589529401038,0.2845597807486787,-0.00018392751897537614
24.9,0.1528616800951289,-0.07083839363280779,0.0005990940156209234,0.12674011910616412,0.3131798622500761,-0.0001785274186049883
