,x1,x2,x3,dx1,dx2,dx3,rkStep
2000,7.0,0.37679914078059307,2.400887895792711,-66.23200859219408,178.81698558867043,-3.7647737366497442,9.388275143374e-312
2010,5.523676640115935,8.959825808287054,-0.4444940646111621,34.361491681711186,148.15836159632198,50.67649802237285,9.388275143374e-312
2020,-5.641871582318452,-6.733758003709962,4.5213029662478705,-10.918864213915098,-125.73003558088072,25.934190013346345,9.388275143374e-312
2030,12.222464697192486,2.5364831866506066,12.22879915302965,-96.85981510541879,190.22646239777674,-1.608054870886395,9.388275143374e-312
2040,2.6053806875333065,2.51523396773052,15.713529399214153,-0.9014671980278655,29.495699253502668,-35.349603060418204,9.388275143374e-312
2050,-1.1661496388560164,-9.789469804632905,-3.8251545559860594,-86.23320165776889,-27.323422687367145,21.616398826560697,9.388275143374e-312
2060,-0.6377995943658666,-7.878187242783722,-2.945554044164852,-72.40387648417854,-11.858874574011626,12.879515412225407,9.388275143374e-312
2070,6.510474974261798,9.060694173815943,3.9415783818631462,25.50219199554145,147.57105769130308,48.47854698309998,9.388275143374e-312
2080,13.397064384578275,2.336799251343088,9.849809750750179,-110.60265133235188,240.82246811020158,5.040090688743852,9.388275143374e-312
2090,3.9125544591310604,1.1442288803225673,12.469812556606598,-27.68325578808493,59.61847525246749,-28.77597567631166,9.388275143374e-312
2100,0.273787421345435,-7.4119058544316925,-7.117887824420079,-76.85693275777128,17.026741804977917,16.951747607313557,9.388275143374e-312
2110,-2.8484800624248656,-14.736852952894836,-0.8086100904993919,-118.8837289046997,-67.32389851606449,44.13392539387299,9.388275143374e-312
2120,-0.5055002859968335,-8.421212781129665,-1.5052455279327188,-79.15712495132831,-6.493697271647116,8.270913543788485,9.388275143374e-312
2130,8.121305188243634,7.582828603188325,6.316680214995118,-5.384765850553084,168.51402886511767,44.737984703315256,9.388275143374e-312
2140,9.960760107989968,4.584817165754925,12.600336694112825,-53.75942942235043,148.80753476800297,12.067366076111753,9.388275143374e-312
2150,3.4003292268233394,12.034228782070668,3.5022259794720982,86.33899555247328,71.26626821204387,31.581070571361273,9.388275143374e-312
2160,6.499963230701968,8.04008107383717,1.5104611511414974,15.40117843135202,164.14094744199443,48.23233494876041,9.388275143374e-312
2170,12.212007583583233,1.2570589734157245,-4.269506327093094,-109.54948610167509,392.8183970115323,26.736563921945766,9.388275143374e-312
2180,-11.843253316611367,0.2638723205915054,4.2220867963283775,121.07125637202871,-281.87172173207273,-14.384004859549623,9.388275143374e-312
2190,10.238352946566346,-3.7201515402973566,-13.318403057245677,-139.58504486863703,426.75254522886456,-2.572482998288301,9.388275143374e-312
2200,-2.4781862943605257,-10.208894955980304,-3.7924859770995134,-77.30708661619778,-68.57880805611693,35.412839499408726,9.388275143374e-312
2210,-1.7845144489219855,-15.326719275815195,0.5188872475549312,-135.4220482689321,-33.71372350337727,25.967052675450176,9.388275143374e-312
2220,7.861023304514991,5.867467579727676,1.0902195769729237,-19.935557247873152,205.67094344506944,43.2170471774643,9.388275143374e-312
2230,10.920469000387339,1.3060531501129116,-6.032810726713968,-96.14415850274428,370.3482013870167,30.350208209903528,9.388275143374e-312
2240,-9.00127172880885,-1.8926210898715423,-13.131241102148664,71.08650638937308,-368.3408566137198,52.05263964867122,9.388275143374e-312
2250,-1.2709263948021918,2.431853931750484,15.853751933563522,37.027803265526764,-17.86884119719969,-45.36737917300123,9.388275143374e-312
2260,-1.3854130340110242,-10.514186241028764,-3.5281744795496244,-91.28773207017738,-33.165357621513024,23.974955939139623,9.388275143374e-312
2270,-1.6518169952007808,-15.13668646106876,0.5628243567715716,-134.8486946586798,-30.184506566724874,23.502170996028084,9.388275143374e-312
2280,8.16708694735492,5.735966644294398,1.7820986946523374,-24.311203030605213,208.38791289365,42.09387512534041,9.388275143374e-312
2290,14.428895880507467,0.20628137079063955,-5.628197324929097,-142.22614509716828,485.01147647977103,17.98493862103742,9.388275143374e-312
2300,-8.773888066524322,0.3433305624742872,4.671504613943381,91.17218628998609,-205.02493784016414,-15.46968956214858,9.388275143374e-312
2310,8.699215717712365,-4.456626023206807,-12.369489178204415,-131.55841740919172,355.6395207982619,-5.783846673834837,9.388275143374e-312
2320,-2.9380383366088787,-12.424517222551556,-2.881257029325564,-94.86478885942677,-78.30579981227936,44.18705999191524,9.388275143374e-312
2330,-4.693592835023236,-10.865659716946494,0.2798073748942036,-61.72066881923258,-119.241637773714,50.25282959554279,9.388275143374e-312
2340,4.2204398874669655,10.110470446570778,-3.9457460214150233,58.900305591038126,124.71463029709831,53.19262214420332,9.388275143374e-312
2350,-13.043744831505888,-2.678069495483025,-11.111996005003984,103.65675336022863,-507.48882624466665,64.56404448679758,9.388275143374e-312
2360,-3.4017390029513686,-2.9385060210945046,-14.943754226088126,4.632329818568639,-143.14493766294714,49.84604181193295,9.388275143374e-312
2370,0.645101164654755,7.395606487278961,5.3896535342172776,67.50505322624205,7.190354351044997,-9.601495066307486,9.388275143374e-312
2380,-1.859721683153691,-14.714921170932234,-0.2419645524835411,-128.55199487778543,-37.80727268217933,28.01089677410275,9.388275143374e-312
2390,4.963911711076427,9.850475255807956,-1.017313557846529,48.86563544731529,134.18890733796317,51.60972563623108,9.388275143374e-312
2400,-10.023394412034095,-2.444679246277562,3.8796798372002166,75.78715165756533,-239.3228030900031,14.158171397153662,9.388275143374e-312
2410,12.966577343555887,0.24274655170527226,-0.3720648622505224,-127.23830791850615,367.64582688105037,4.139764903569294,9.388275143374e-312
2420,-7.07179569519547,-2.48569003652071,8.042703467377018,45.8610565867476,-138.64823367062198,-3.8689171464812873,9.388275143374e-312
2430,7.968145465869174,6.8218401460397375,9.562372430214012,-11.463053198294366,140.09185837553497,28.85775481464681,9.388275143374e-312
2440,5.529204111360884,11.43334341786953,4.469941929435461,59.04139306508646,118.66915040645625,51.297444287523874,9.388275143374e-312
2450,12.472529444213068,3.923460042655232,10.906281086160822,-85.49069401557836,209.27845242130573,19.85205467544865,9.388275143374e-312
2460,4.518195225338559,6.846415408852649,8.09863108629238,23.282201835140903,83.07185459476234,9.337091847516032,9.388275143374e-312
2470,2.9454279309226763,14.491624270246144,1.1856674144899957,115.46196339323467,64.48805987616508,39.522255118046616,9.388275143374e-312
2480,2.503633760288928,15.806899052677322,-2.290627412939012,133.03265292388394,60.02973835869007,45.683025881599384,9.388275143374e-312
2490,-12.514125252812706,-2.9845071235615475,-5.617906710574559,95.29618129251159,-417.71418818994124,52.32958052369313,9.388275143374e-312
2500,-9.129691285058767,-0.313386165880008,-2.0388336157649647,88.16305119178759,-273.9318913092997,8.298008589532596,9.388275143374e-312
2510,-16.9478967563392,3.7083253908038394,12.342002263271306,206.5622214714304,-269.07845444387465,-95.76032189764484,9.388275143374e-312
2520,4.079767473934938,10.991964048672562,4.583619776887752,69.12196574737624,84.54142234287414,32.62167132873584,9.388275143374e-312
2530,7.35478392153427,7.554136293635466,3.570930926727764,1.9935237210119627,172.11638814451726,46.036557682234566,9.388275143374e-312
2540,13.91589616220334,1.4538231198325915,6.159187809665421,-124.62073042370749,302.4806514190483,3.806750748026392,9.388275143374e-312
2550,7.079340839443827,-2.016027656106578,-14.480767333700573,-90.95368495550404,302.75185873248427,24.34323263721135,9.388275143374e-312
2560,-0.687802513147755,2.7050890111497288,15.338310072304427,33.92891524297484,-11.41383116411636,-42.76272721296896,9.388275143374e-312
2570,-1.833971557404845,-11.925329882136008,-2.8645258845227346,-100.91358324731164,-44.6793327228643,29.509451508568137,9.388275143374e-312
2580,-2.932192476113407,-14.938470623178224,0.949528431907018,-120.06278147064818,-64.37871858410365,41.270395347505634,9.388275143374e-312
2590,8.950246746479108,4.04989625491794,-1.072242329293594,-49.003504915611686,256.15384606569427,39.106883657273464,9.388275143374e-312
2600,-12.046566537607108,-0.5616948144329866,6.960488085046251,114.84871723174122,-252.89218538783487,-11.794807604227483,9.388275143374e-312
2610,7.649203263382687,2.468065135817774,14.65934419088984,-51.81138127564913,99.57732281489285,-20.212852617901216,9.388275143374e-312
2620,0.8180442655909537,-0.9898691667229133,-13.635719993293273,-18.07913432313867,35.04973115098709,35.55216318659242,9.388275143374e-312
2630,1.0423429616988913,9.649888962985226,5.603337754952864,86.07546001286336,13.695114293686945,-4.883740171464172,9.388275143374e-312
2640,6.3429032924288125,9.198318463455518,3.3293090077775767,28.554151710267057,147.28548865760595,49.465887112587204,9.388275143374e-312
2650,14.022310970401973,1.8227682314070088,6.273160238557668,-121.99542738994964,302.8377353076316,8.830995664938257,9.388275143374e-312
2660,7.25838592871176,-1.1766634425954496,5.424172538119649,-84.35049371307208,165.0407318209323,-23.005137476216746,9.388275143374e-312
2670,16.390602561003686,0.816111568502104,9.518798956910603,-155.74490992501583,302.101909578783,-12.00690352033962,9.388275143374e-312
2680,0.6702359776010306,-0.9569887534971108,-10.597213622418595,-16.272247310981413,26.826229958394652,27.617828033696256,9.388275143374e-312
2690,3.171111032129428,7.062997039616213,7.839497678507148,38.91886007486785,56.868194285340714,1.4922206895387333,9.388275143374e-312
2700,2.884992903325849,17.475590993307677,-0.12075506040573325,145.90598089981827,63.65258779212732,50.738969491533055,9.388275143374e-312
2710,4.371965876456315,13.199670539969585,-2.65655340054061,88.2770466351327,120.82973481695475,64.79265158265436,9.388275143374e-312
2720,-15.762078626119134,0.8121132822377058,-1.0208995528833795,165.7419190835684,-458.24181383549114,-10.078194600257387,9.388275143374e-312
2730,-14.74911689812699,4.599268470651468,9.964871494645775,193.48385368778457,-270.6014870688632,-94.40813897189699,9.388275143374e-312
2740,3.706037658596864,5.5803747023886965,11.532887810191289,18.743370437918326,55.447363201381854,-10.07328869770966,9.388275143374e-312
2750,2.050681573958911,15.705096705348678,-0.6033323084403459,136.54415131389766,42.951229813393546,33.815038586742254,9.388275143374e-312
2760,1.8823723871363105,20.45043993015951,-3.58051455265432,185.68067543023201,38.99584863531339,48.04338223640027,9.388275143374e-312
2770,-11.824948440632415,-1.2796491853075769,-4.353148670683254,105.45299255324838,-381.29466573763705,26.740182093514715,9.388275143374e-312
2780,-14.827392136075748,0.3398044802304511,-0.9258700701390749,151.671966163062,-429.23502288735943,-2.5694274242680986,9.388275143374e-312
2790,-16.133142935640173,5.770462952180811,11.551352455478618,219.03605887820984,-271.13884488591106,-123.89931016029216,9.388275143374e-312
2800,3.750292534854773,8.98681080248958,5.537827283212517,52.36518267634808,75.25290785389707,18.935630042828866,9.388275143374e-312
2810,6.103351431958388,10.756213420063519,3.4773513323532095,46.528619881051306,138.91412944103098,56.37601369351949,9.388275143374e-312
2820,16.06332015797508,1.3174198024813486,10.661830314661687,-147.45900355493734,277.19115080640603,-7.2694114360503015,9.388275143374e-312
2830,1.1665274865078898,2.1635027102130797,19.2766573306188,9.9697522370519,8.012516287847198,-48.880634169718924,9.388275143374e-312
2840,-2.326508412884284,-7.335678786138144,-4.0860121682736805,-50.09170373253859,-67.31269845925809,27.962550858896975,9.388275143374e-312
2850,0.8594600180875414,7.935666909695492,-0.6856221111337888,70.7620689160795,16.71847838879193,8.648714055433695,9.388275143374e-312
2860,-5.804387983165912,-11.581105207307909,-2.21462695326093,-57.76717224141996,-163.79631239604072,73.12689977244068,9.388275143374e-312
2870,-15.968784192363332,0.3612988504247518,-2.9851085318545776,163.30083042788084,-495.15581017256636,2.1907860468970526,9.388275143374e-312
2880,-19.709239091956587,2.724201519678658,12.990668096860356,224.33440611635245,-298.5467126091897,-88.33372067764577,9.388275143374e-312
2890,-0.21563893482908292,1.6643940854060584,18.656845920649644,18.80033020235141,-3.67914187902117,-50.11049728944517,9.388275143374e-312
2900,-3.3863184582644483,-9.833292042004658,-2.2203396752183044,-64.4697358374021,-92.50240201520853,39.21956414792743,9.388275143374e-312
2910,-2.645319147213226,-19.131013038308172,1.5244746871316623,-164.85693891094945,-50.90520100435087,46.54236926347138,9.388275143374e-312
2920,4.321124657795485,13.292518211894029,-2.9472223836181177,89.71393554098543,120.43428752023858,65.29788789925915,9.388275143374e-312
2930,-16.346547960703894,0.4286981659533645,-2.7805535992646813,167.7524612665726,-503.5844938333504,0.4070744676166793,9.388275143374e-312
2940,-20.363603179316737,2.9602925373410867,13.277604539683313,233.23895716657825,-302.7613115402043,-95.68916796426205,9.388275143374e-312
2950,0.06335268241898143,2.8102726598986507,19.846136883061174,27.469199774796692,-2.2937035593633794,-52.744993376829825,9.388275143374e-312
2960,-2.22031136754405,-9.707862093788028,-0.5902857934135349,-74.87550726243978,-53.7714744546612,23.128572010490302,9.388275143374e-312
2970,0.7915955935216371,8.879664473891449,-2.3564251805677654,80.88068880369812,15.15034793411526,13.312903750997137,9.388275143374e-312
2980,-6.849178336573652,-8.869957305818868,-3.2655463109565717,-20.207789692452167,-205.27334516832514,69.46004292123197,9.388275143374e-312
2990,-16.870083219989635,-0.5960352034816453,-8.026661564248124,162.7404801650799,-607.1767435237862,31.45959432277381,9.388275143374e-312
3000,-2.7089910531715087,0.8081970942846429,7.97456899865139,35.171881474561516,-55.0569105128414,-23.454916027353345,9.388275143374e-312
3010,-0.9844304990531044,-6.111466438723199,-10.80033707383293,-51.27035939670095,-32.08476875029882,34.817212819773054,9.388275143374e-312
3020,-2.6009816980275877,-16.587633392033258,-0.03766158239004271,-139.8665169400567,-56.337811239254464,43.24456175264322,9.388275143374e-312
3030,-4.993356679781627,-10.97014943373116,1.8130704103917392,-59.76792753949533,-119.79053035551038,49.94301452541281,9.388275143374e-312
3040,12.936601120318908,-1.7957860625740178,-3.1604719106119084,-147.32387182892927,404.90638189106187,-14.80344289398303,9.388275143374e-312
3050,-19.175663534854227,1.9064612988972685,8.712369750829343,210.82124833751496,-371.7595693416704,-59.79064641208676,9.388275143374e-312
3060,1.052114039806397,-1.870875120547873,-17.07984804341831,-29.2298916035427,49.30001615936721,43.577887468062585,9.388275143374e-312
3070,2.6435374265468448,6.541703029707854,6.6720614322676655,38.98165603161009,49.839500805184485,-0.49892702699284186,9.388275143374e-312
3080,-0.2710116661052293,-0.7099218493100827,-13.989613413008867,-4.389101832048534,-10.669753240863935,37.49803287120967,9.388275143374e-312
3090,6.420066875619972,11.065756170754607,4.608588278122744,46.45689295134635,139.1086713988583,58.75332590388831,9.388275143374e-312
3100,9.309280223335938,5.8230015870130885,7.269584946542842,-34.862786363228494,187.16224129168123,34.822393656987146,9.388275143374e-312
3110,8.732353318023392,5.2034140793473895,13.114483328752275,-35.28939238676003,124.78217681531518,10.466094657499411,9.388275143374e-312
3120,3.3297618659847315,15.086864148412259,1.8083979683614888,117.57102282427527,72.12493350558587,45.41327033637805,9.388275143374e-312
3130,10.785435737690987,2.0639223545709795,4.354481637174882,-87.21513383120009,252.96329643207153,10.648350890342819,9.388275143374e-312
3140,14.973650368202579,0.07286429843133857,4.5706854329381725,-149.0078606977124,350.749500395388,-11.09744995879989,9.388275143374e-312
3150,10.827774425884456,-4.006048195899871,-16.560507564720606,-148.33822621784327,486.4971724096126,0.7847673014964229,9.388275143374e-312
3160,-0.9096784370123481,-9.488539426659768,-1.3055858882406899,-85.78860989647421,-17.170120139886144,12.113082083815739,9.388275143374e-312
3170,-0.2104486259296088,-3.9389164975770488,-12.147283986712502,-37.284678716474396,-4.510024252232384,33.221696862466565,9.388275143374e-312
3180,5.807565004198301,12.99732928855984,3.5025451951185733,71.89764284361539,129.27323192819904,66.14271420396553,9.388275143374e-312
3190,14.93819394767019,2.0593465544897605,11.417179761906095,-128.78847393180428,245.65803836150735,0.3171055380181471,9.388275143374e-312
3200,1.9902830237912423,5.3751191760807835,11.54344743693082,33.84836152289541,27.378078020324065,-20.084518051473836,9.388275143374e-312
3210,0.9346083240363176,10.952978766069169,-1.4052419811621328,100.18370442032852,16.529405159827135,13.984057077526966,9.388275143374e-312
3220,-3.3822569743668085,-18.490477560243253,1.3045869894635629,-151.08220585876444,-71.80026927824606,59.06064804893621,9.388275143374e-312
3230,4.87611176033496,10.058035896014696,-3.3717400221385483,51.819241356797356,142.91407456810603,58.03541384413123,9.388275143374e-312
3240,-17.201948953885136,-0.013345137369295587,-5.0586187119975365,171.8860381651584,-568.6593264323644,13.719212270469304,9.388275143374e-312
3250,-10.33831568558316,2.187516771466058,15.059531778601091,125.25832457049218,-135.9701623635448,-62.77399036052669,9.388275143374e-312
3260,-1.534564835086215,-1.8859280930356288,-19.98629291950013,-3.513632579494137,-71.7521495873759,56.19086005174069,9.388275143374e-312
3270,3.491169053523376,11.210428553581282,1.4327190680299453,77.19259500057906,81.54044047237424,35.316917061584604,9.388275143374e-312
3280,3.694773937944503,17.157870813085328,-0.7881350286824103,134.63096875140823,89.20778021291768,65.4961473206261,9.388275143374e-312
3290,-1.8192277816126736,-22.231840209026828,4.6637497769704295,-204.12612427414155,-20.22211451537352,28.00811527271417,9.388275143374e-312
3300,13.864803013583055,2.1387064794125297,9.743658434602187,-117.26096534170524,250.98187307351665,3.669654881989281,9.388275143374e-312
3310,3.417061399694429,4.710705956430328,14.00366817793042,12.936445567358987,43.115619250078424,-21.246343652119084,9.388275143374e-312
3320,0.9835807619503804,10.960060306685737,-0.8362919162092676,99.76479544735356,17.402761668082967,13.010216244030124,9.388275143374e-312
3330,-2.0634925277383416,19.224024939272784,30.004771065199872,212.87517467011125,-15.087194826406812,-119.68135465577791,9.388275143374e-312
3340,23.22272214073339,13.583499714585011,35.65619204310713,-96.39222426148378,-191.3811201877558,220.36266078892,9.388275143374e-312
3350,15.719621996402312,10.022405806823134,34.956359139115264,-56.972161895791785,-119.37374194493368,64.33147307349984,9.388275143374e-312
3360,17.310339860477818,36.07623917828571,18.981777743756357,187.65899317807893,120.03225301461683,573.8738870806603,9.388275143374e-312
3370,25.05649876691945,25.209881511545746,11.978778739244545,1.5338274462629542,376.22582925311696,599.7279550369126,9.388275143374e-312
3380,39.18707865771025,20.224450158817472,19.021038021422232,-189.6262849889278,331.6348391602992,741.814351125395,9.388275143374e-312
3390,28.357872214642953,12.710341456255016,11.410287270388867,-156.47530758387938,457.738612207693,330.0108060999215,9.388275143374e-312
3400,30.82453568046702,18.39833729439984,33.360728309225514,-124.26198386067178,-183.64029833541136,478.1582622345602,9.388275143374e-312
3410,17.62889907283653,35.332684460242646,20.427588569902266,177.03785387406117,98.16059237894403,568.4027588022578,9.388275143374e-312
3420,19.370652243038872,28.275472918980828,12.789888373655293,89.04820675941956,266.3543099727449,513.6079839246268,9.388275143374e-312
3430,20.925677923335854,25.892395898096307,17.54552478814039,49.66717974760453,192.87458524277625,495.02787112535805,9.388275143374e-312
3440,31.97177489418404,15.442806924342115,35.354984231496594,-165.28967969841926,-250.5947071240244,399.45398876875515,9.388275143374e-312
3450,20.998849116001228,9.456431800696251,10.607942990016047,-115.42417315304976,355.7567491688482,170.28633658520025,9.388275143374e-312
3460,30.106861547970357,21.36491235463021,30.468030214074826,-87.41949193340147,-95.66955630598864,561.982377674507,9.388275143374e-312
3470,19.40246385026454,33.47203956324232,19.157613775644226,140.6957571297778,138.09203950489774,598.3530675520489,9.388275143374e-312
3480,34.245487855228426,20.869351520882415,26.537029782768435,-133.76136334346012,29.230777285882024,643.9157113008224,9.388275143374e-312
3490,25.02391049612031,15.84867354035166,33.68076641202715,-91.75236955768648,-158.00366378428546,306.78041105725106,9.388275143374e-312
3500,15.412199935739482,22.017699805435036,25.78656894832916,66.05499869695555,12.096142106890085,270.57700766424597,9.388275143374e-312
3510,13.394486710901186,38.298858945742616,17.25233920292922,249.04372234841432,105.66054077389558,466.9873193169505,9.388275143374e-312
3520,9.420027352815874,38.763788963889326,17.949212354793378,293.43761611073455,55.91490557130089,317.2913860591706,9.388275143374e-312
3530,35.112583438197014,20.54231118016575,20.319001226294354,-145.70272258031264,249.1573991502627,667.109612056859,9.388275143374e-312
3540,27.788439296428194,12.798363748632418,31.62576203918993,-149.90075547795777,-113.55263207795548,271.3111886846393,9.388275143374e-312
3550,22.73933380354855,16.626129928151464,31.19252127504614,-61.13203875397087,-89.22193687635607,294.88706156394846,9.388275143374e-312
3560,14.055301331472664,17.818040954789446,27.2697254801469,37.627396233167815,-7.5538125235576,177.71866680902815,9.388275143374e-312
3570,16.06249634939589,34.51132950372366,16.12565195432398,184.4883315432777,156.2203426314036,511.336365621496,9.388275143374e-312
3580,25.558544100944147,24.597306130942933,11.601605449859473,-9.612379700012141,394.5217841635059,597.7337189791701,9.388275143374e-312
3590,39.43390406635896,20.29733152019687,20.829211755458328,-191.3657254616209,262.474844195234,744.8584592893051,9.388275143374e-312
3600,27.39401244542985,12.56917845134564,30.258179087622448,-148.2483399408421,-74.42976448168442,263.631753357998,9.388275143374e-312
3610,23.153367665691913,17.41363388705891,30.709073883881416,-57.39733778633003,-80.1378175540893,321.29340409247635,9.388275143374e-312
3620,14.119140088940089,28.748151790916648,23.48903070202146,146.2901170197656,34.9428556641501,343.2617672286755,9.388275143374e-312
3630,13.746255956252249,35.40054632761608,15.614411996048222,216.54290371363828,134.85491654339245,444.9865388211142,9.388275143374e-312
3640,9.032171810054333,37.37941907816627,18.08439267045824,283.47247268111937,52.18004992328894,289.3922881527986,9.388275143374e-312
3650,35.489551436727794,19.64770940205168,26.593622913378983,-158.41842034676114,30.263982553020284,626.3720656689828,9.388275143374e-312
3660,24.72809522607572,13.433328812849286,37.49828194597941,-112.94766413226434,-248.30774925714385,232.18521556471208,9.388275143374e-312
3670,16.702259051889108,9.163144137535015,38.746909860890156,-75.39114914354093,-188.66081664142396,49.72011415253509,9.388275143374e-312
3680,18.111714230868774,35.21895200305051,20.33023144970665,171.07237772181736,103.69370419676736,583.6616436573833,9.388275143374e-312
3690,22.624786011179555,26.578876123911833,12.862632950317929,39.540901127322776,315.90081414782543,567.0410301869736,9.388275143374e-312
3700,39.30510261505278,19.501542995382053,14.142841568332205,-198.03559619670727,525.1554911143645,728.7959044031362,9.388275143374e-312
3710,31.84253248191516,14.356827692522106,30.478539017320767,-174.85704789393054,-93.2797868592527,375.88164809020554,9.388275143374e-312
3720,22.94463335021292,12.756790188540453,36.9054737598518,-101.87843161672468,-217.08962041828218,194.28527690871613,9.388275143374e-312
3730,16.261034834444608,17.133359346714943,28.149667979703946,8.723245122703354,-19.56711557828175,203.54037188877828,9.388275143374e-312
3740,14.082436896265257,38.54299538889729,18.079588297140948,244.60558492632032,101.1605764015867,494.5670648981463,9.388275143374e-312
3750,8.135416532708106,8.05964133027099,31.83258689776268,-0.7577520243711611,-39.23933214136998,-19.318359068049645,9.388275143374e-312
3760,22.140471599179048,30.35952264253644,20.673211666400327,82.19051043357393,131.8590263707235,617.045584387977,9.388275143374e-312
3770,32.39955844905939,20.17837743203311,33.579829759586524,-122.21181017026282,-200.9623978635577,564.2243063241069,9.388275143374e-312
3780,20.820057224077228,31.489573318934436,22.79647191646905,106.69516094857208,76.84817914727289,594.8241266847397,9.388275143374e-312
3790,24.417746825772266,26.524789174388427,17.313622520314983,21.070423486161616,234.41247060919463,601.5059266130284,9.388275143374e-312
3800,33.020409278619425,16.134879956838397,34.595775809024694,-168.8552932178103,-233.93009668085097,440.524937678798,9.388275143374e-312
3810,21.25183773740703,10.16256988136266,41.319103535736,-110.8926785604437,-293.21799703054836,105.78901001848308,9.388275143374e-312
3820,20.02150116702586,27.328855110830606,24.475837651437296,73.07353943804745,43.230165463706186,481.8958040911428,9.388275143374e-312
3830,14.344514583906536,35.463473985815355,15.791707689143887,211.1895940190882,139.6585531118542,466.5950992811347,9.388275143374e-312
3840,7.477939433435675,42.84942978458305,21.336313584214167,353.7149035114738,6.981213636071459,263.52860446179557,9.388275143374e-312
3850,31.314987407104468,22.92781409112932,24.930235609295977,-83.87173315975147,73.20181914654488,651.5035812446912,9.388275143374e-312
3860,26.334410509714946,18.11162325603664,32.104167810933994,-82.22787253678305,-126.19246318993059,391.34780765927826,9.388275143374e-312
3870,16.21790070670559,36.509960562555115,19.971638097383146,202.92059855849527,93.69321561158299,538.857213616234,9.388275143374e-312
3880,12.705563138894613,34.15718042030353,15.308420790696115,214.5161728140892,127.09648055578914,393.1637570349251,9.388275143374e-312
3890,30.63759026290423,22.85479354478629,10.96850942261976,-77.82796718117939,498.94903633150363,670.9664417081115,9.388275143374e-312
3900,40.88966972507923,19.602011200252573,24.48068287994139,-212.87658524826657,124.30170349676098,736.2379429124546,9.388275143374e-312
3910,25.55063037937447,12.379666620065901,39.80293639818806,-131.7096375930857,-313.95213192143444,210.1671223006824,9.388275143374e-312
3920,19.37620849131655,16.753309139242432,29.495955082032328,-26.228993520741177,-45.73924670234537,245.95973058268748,9.388275143374e-312
3930,13.203172780626302,20.05298281716234,26.23746308495728,68.4981003653604,3.218096604378747,194.796428675372,9.388275143374e-312
3940,16.95707828985179,32.771819035427306,15.57103068467236,158.14740745575517,177.98718670674907,514.1915525921363,9.388275143374e-312
3950,32.698877686993946,22.110996120851198,10.017392322041855,-105.87881566142748,565.9000928339003,696.2917115011993,9.388275143374e-312
3960,22.41813977927947,25.39695767223338,22.310823289863187,29.788178929539093,102.14380104463503,509.85701829160365,9.388275143374e-312
3970,28.30950979706677,17.636777674518203,33.868466732830626,-106.72732122548567,-183.77019414134725,408.97261907791324,9.388275143374e-312
3980,17.169138997568574,34.41209643418399,21.202005273708192,172.42957436615413,82.3036199262582,534.2873861463503,9.388275143374e-312
